2026-06-12 17:21:38,141 [INFO]  Script start.
2026-06-12 17:21:38,149 [INFO]  ====================GENERAL SETTINGS====================
2026-06-12 17:21:38,149 [INFO]  {'date': '2026-06-12', 'time': '17-21-38', 'experiment_type': 'g2_heralded_virtual', 'save_dir': 'C:\\Users\\QUANTUM\\OneDrive - ENSTA\\!Working files\\HBT\\HBT Data\\Tests_Jun\\2026-06-12_17-21-38_g2_heralded_virtual', 'material': 'CdTe110', 'laser': {'rep_rate_hz': 18880000.0, 'wavelength_nm': 2100}, 'timetagging': {'tt_mode': 'Standard', 'binwidth_ps': 100, 'num_bins': 50000, 'channels': [1, 2, 3, 4, 5, 6], 'mode_on_channel': ['H3T', 'H3R', 'H4T', 'H4R', 'H5T', 'H5R'], 'deadtime': [0, 0, 0, 0, 0, 0], 'delays': [0, -1000, 20000, 16500, 17800, 17300], 'coincidence_window': 25000, 'trigger': [], 'filter': []}, 'custom': {}}
2026-06-12 17:21:38,193 [INFO]  Found 1 connected Time Tagger(s)
2026-06-12 17:21:41,063 [INFO]  Time Tagger initialized.
2026-06-12 17:21:41,064 [INFO]  Stage Position: 292
2026-06-12 17:21:41,066 [INFO]  Starting chunked acquisition (max 100 chunks / 100.0 min)
2026-06-12 17:21:41,067 [INFO]  Chunk duration: 1 min
2026-06-12 17:21:41,068 [INFO]  Threshold: 100000 counts, checking every 1 chunks
2026-06-12 17:21:41,109 [INFO]  Found 0 connected Time Tagger(s)
2026-06-12 17:21:41,400 [INFO]  Time Tagger initialized.
2026-06-12 17:21:41,401 [INFO]  Chunk 1/100 | Elapsed: 1.0 min
2026-06-12 17:21:41,402 [INFO]  Initializing experiment on Time Tagger.
2026-06-12 17:21:41,402 [INFO]  Deadtime for channel 1: 0 ps
2026-06-12 17:21:41,403 [INFO]  Deadtime for channel 2: 0 ps
2026-06-12 17:21:41,404 [INFO]  Deadtime for channel 3: 0 ps
2026-06-12 17:21:41,404 [INFO]  Deadtime for channel 4: 0 ps
2026-06-12 17:21:41,405 [INFO]  Deadtime for channel 5: 0 ps
2026-06-12 17:21:41,406 [INFO]  Deadtime for channel 6: 0 ps
2026-06-12 17:21:41,406 [INFO]  Delays on channels enabled.
2026-06-12 17:21:41,407 [INFO]  Delay for channel 1: requested=0 ps, actual=0 ps
2026-06-12 17:21:41,408 [INFO]  Delay for channel 2: requested=-1000 ps, actual=-1000 ps
2026-06-12 17:21:41,408 [INFO]  Delay for channel 3: requested=20000 ps, actual=20000 ps
2026-06-12 17:21:41,409 [INFO]  Delay for channel 4: requested=16500 ps, actual=16500 ps
2026-06-12 17:21:41,410 [INFO]  Delay for channel 5: requested=17800 ps, actual=17800 ps
2026-06-12 17:21:41,410 [INFO]  Delay for channel 6: requested=17300 ps, actual=17300 ps
2026-06-12 17:21:41,411 [INFO]  Executing synchronized correlation measuerment.
2026-06-12 17:21:41,420 [INFO]  Delays on channels enabled.
2026-06-12 17:21:41,420 [INFO]  Delay for channel 1: requested=0 ps, actual=0 ps.
2026-06-12 17:21:41,420 [INFO]  Delay for channel 2: requested=-1000 ps, actual=-1000 ps.
2026-06-12 17:21:41,421 [INFO]  Delay for channel 3: requested=20000 ps, actual=20000 ps.
2026-06-12 17:21:41,422 [INFO]  Delay for channel 4: requested=16500 ps, actual=16500 ps.
2026-06-12 17:21:41,423 [INFO]  Delay for channel 5: requested=17800 ps, actual=17800 ps.
2026-06-12 17:21:41,424 [INFO]  Delay for channel 6: requested=17300 ps, actual=17300 ps.
2026-06-12 17:21:41,424 [INFO]  Initializing measurement with virtual mode channels for ALL heralding permutations.
2026-06-12 17:21:41,425 [INFO]  Automatically generated modes from input: {'H3': [1, 2], 'H4': [3, 4], 'H5': [5, 6]}
2026-06-12 17:21:41,426 [INFO]  Setting up virtual channels...
2026-06-12 17:21:41,429 [INFO]  Measurement starting for 1.000min / 0.017h
2026-06-12 17:22:55,004 [INFO]  Measurements finished.
2026-06-12 17:22:55,005 [INFO]  Collecting measurement data...
2026-06-12 17:22:55,568 [INFO]  Starting writing data to file.
2026-06-12 17:22:55,631 [INFO]  Saved data.
2026-06-12 17:22:55,696 [INFO]  Merging 1 chunks into running total...
2026-06-12 17:22:55,697 [INFO]  ============================================================
2026-06-12 17:22:55,697 [INFO]  STATUS REPORT | Duration: 1.00 min (0.017 h)
2026-06-12 17:22:55,698 [INFO]  ============================================================
2026-06-12 17:22:55,699 [INFO]  COUNTRATES (Physical):
2026-06-12 17:22:55,701 [INFO]    Ch 1: 4377.9 kHz (total: 244,518,327)
2026-06-12 17:22:55,701 [INFO]    Ch 2: 5644.9 kHz (total: 315,278,352)
2026-06-12 17:22:55,702 [INFO]    Ch 3: 1043.4 kHz (total: 58,276,752)
2026-06-12 17:22:55,703 [INFO]    Ch 4: 1085.6 kHz (total: 60,633,401)
2026-06-12 17:22:55,704 [INFO]    Ch 5: 442.7 kHz (total: 24,726,064)
2026-06-12 17:22:55,704 [INFO]    Ch 6: 314.0 kHz (total: 17,538,644)
2026-06-12 17:22:55,705 [INFO]  COUNTRATES (Virtual):
2026-06-12 17:22:55,705 [INFO]    H3: 10022.8 kHz (total: 559,796,679)
2026-06-12 17:22:55,706 [INFO]    H4: 2129.0 kHz (total: 118,910,153)
2026-06-12 17:22:55,707 [INFO]    H5: 756.7 kHz (total: 42,264,708)
2026-06-12 17:22:55,707 [INFO]  ------------------------------------------------------------
2026-06-12 17:22:55,708 [INFO]  COINCIDENCES (threshold: 100000)
2026-06-12 17:22:55,709 [INFO]  ------------------------------------------------------------
2026-06-12 17:22:55,709 [INFO]  Twofold (physical) (Reached Threshold):
2026-06-12 17:22:55,710 [INFO]    (1,2): 32,803,180 Y
2026-06-12 17:22:55,711 [INFO]    (1,3): 6,347,500 Y
2026-06-12 17:22:55,711 [INFO]    (1,4): 6,583,695 Y
2026-06-12 17:22:55,712 [INFO]    (1,5): 2,721,112 Y
2026-06-12 17:22:55,713 [INFO]    (1,6): 1,916,159 Y
2026-06-12 17:22:55,713 [INFO]    (2,3): 8,004,232 Y
2026-06-12 17:22:55,714 [INFO]    (2,4): 8,304,005 Y
2026-06-12 17:22:55,715 [INFO]    (2,5): 3,432,006 Y
2026-06-12 17:22:55,715 [INFO]    (2,6): 2,418,760 Y
2026-06-12 17:22:55,716 [INFO]    (3,4): 1,618,454 Y
2026-06-12 17:22:55,716 [INFO]    (3,5): 672,140 Y
2026-06-12 17:22:55,717 [INFO]    (3,6): 470,680 Y
2026-06-12 17:22:55,717 [INFO]    (4,5): 697,612 Y
2026-06-12 17:22:55,718 [INFO]    (4,6): 489,780 Y
2026-06-12 17:22:55,719 [INFO]    (5,6): 205,197 Y
2026-06-12 17:22:55,720 [INFO]  ============================================================
2026-06-12 17:22:55,721 [INFO]  >>> ALL THRESHOLDS REACHED <<<
2026-06-12 17:22:55,721 [INFO]  ============================================================
2026-06-12 17:22:55,770 [INFO]  Updated merged data: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-21-38_g2_heralded_virtual\MERGED\17-21-38_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:22:55,771 [INFO]  >>> THRESHOLD REACHED - STOPPING EARLY <<<
2026-06-12 17:22:55,772 [INFO]  Final merged data saved to: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-21-38_g2_heralded_virtual\MERGED\17-21-38_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:22:55,773 [INFO]  Total merged duration: 1.00 min
2026-06-12 17:22:55,773 [INFO]  Measurement completed in 1.25 min
2026-06-12 17:22:55,774 [INFO]  Successful finish.
