2026-06-12 17:30:07,060 [INFO]  Script start.
2026-06-12 17:30:07,066 [INFO]  ====================GENERAL SETTINGS====================
2026-06-12 17:30:07,067 [INFO]  {'date': '2026-06-12', 'time': '17-30-07', 'experiment_type': 'g2_heralded_virtual', 'save_dir': 'C:\\Users\\QUANTUM\\OneDrive - ENSTA\\!Working files\\HBT\\HBT Data\\Tests_Jun\\2026-06-12_17-30-07_g2_heralded_virtual', 'material': 'CdTe110', 'laser': {'rep_rate_hz': 18880000.0, 'wavelength_nm': 2100}, 'timetagging': {'tt_mode': 'Standard', 'binwidth_ps': 100, 'num_bins': 50000, 'channels': [1, 2, 3, 4, 5, 6], 'mode_on_channel': ['H3T', 'H3R', 'H4T', 'H4R', 'H5T', 'H5R'], 'deadtime': [0, 0, 0, 0, 0, 0], 'delays': [0, -1000, 20000, 16500, 17800, 17300], 'coincidence_window': 25000, 'trigger': [], 'filter': []}, 'custom': {}}
2026-06-12 17:30:07,116 [INFO]  Found 1 connected Time Tagger(s)
2026-06-12 17:30:09,904 [INFO]  Time Tagger initialized.
2026-06-12 17:30:09,906 [INFO]  Stage Position: 292
2026-06-12 17:30:09,907 [INFO]  Starting chunked acquisition (max 100 chunks / 100.0 min)
2026-06-12 17:30:09,908 [INFO]  Chunk duration: 1 min
2026-06-12 17:30:09,909 [INFO]  Threshold: 100000 counts, checking every 1 chunks
2026-06-12 17:30:09,947 [INFO]  Found 0 connected Time Tagger(s)
2026-06-12 17:30:10,257 [INFO]  Time Tagger initialized.
2026-06-12 17:30:10,258 [INFO]  Chunk 1/100 | Elapsed: 1.0 min
2026-06-12 17:30:10,259 [INFO]  Initializing experiment on Time Tagger.
2026-06-12 17:30:10,260 [INFO]  Deadtime for channel 1: 0 ps
2026-06-12 17:30:10,261 [INFO]  Deadtime for channel 2: 0 ps
2026-06-12 17:30:10,262 [INFO]  Deadtime for channel 3: 0 ps
2026-06-12 17:30:10,263 [INFO]  Deadtime for channel 4: 0 ps
2026-06-12 17:30:10,264 [INFO]  Deadtime for channel 5: 0 ps
2026-06-12 17:30:10,265 [INFO]  Deadtime for channel 6: 0 ps
2026-06-12 17:30:10,266 [INFO]  Delays on channels enabled.
2026-06-12 17:30:10,267 [INFO]  Delay for channel 1: requested=0 ps, actual=0 ps
2026-06-12 17:30:10,275 [INFO]  Delay for channel 2: requested=-1000 ps, actual=-1000 ps
2026-06-12 17:30:10,276 [INFO]  Delay for channel 3: requested=20000 ps, actual=20000 ps
2026-06-12 17:30:10,277 [INFO]  Delay for channel 4: requested=16500 ps, actual=16500 ps
2026-06-12 17:30:10,278 [INFO]  Delay for channel 5: requested=17800 ps, actual=17800 ps
2026-06-12 17:30:10,278 [INFO]  Delay for channel 6: requested=17300 ps, actual=17300 ps
2026-06-12 17:30:10,280 [INFO]  Executing synchronized correlation measuerment.
2026-06-12 17:30:10,281 [INFO]  Delays on channels enabled.
2026-06-12 17:30:10,282 [INFO]  Delay for channel 1: requested=0 ps, actual=0 ps.
2026-06-12 17:30:10,283 [INFO]  Delay for channel 2: requested=-1000 ps, actual=-1000 ps.
2026-06-12 17:30:10,284 [INFO]  Delay for channel 3: requested=20000 ps, actual=20000 ps.
2026-06-12 17:30:10,284 [INFO]  Delay for channel 4: requested=16500 ps, actual=16500 ps.
2026-06-12 17:30:10,286 [INFO]  Delay for channel 5: requested=17800 ps, actual=17800 ps.
2026-06-12 17:30:10,287 [INFO]  Delay for channel 6: requested=17300 ps, actual=17300 ps.
2026-06-12 17:30:10,288 [INFO]  Initializing measurement with virtual mode channels for ALL heralding permutations.
2026-06-12 17:30:10,289 [INFO]  Automatically generated modes from input: {'H3': [1, 2], 'H4': [3, 4], 'H5': [5, 6]}
2026-06-12 17:30:10,290 [INFO]  Setting up virtual channels...
2026-06-12 17:30:10,295 [INFO]  Measurement starting for 1.000min / 0.017h
2026-06-12 17:31:28,834 [INFO]  Measurements finished.
2026-06-12 17:31:28,835 [INFO]  Collecting measurement data...
2026-06-12 17:31:29,142 [INFO]  Starting writing data to file.
2026-06-12 17:31:29,216 [INFO]  Saved data.
2026-06-12 17:31:29,304 [INFO]  Merging 1 chunks into running total...
2026-06-12 17:31:29,304 [INFO]  ============================================================
2026-06-12 17:31:29,305 [INFO]  STATUS REPORT | Duration: 1.00 min (0.017 h)
2026-06-12 17:31:29,306 [INFO]  ============================================================
2026-06-12 17:31:29,306 [INFO]  COUNTRATES (Physical):
2026-06-12 17:31:29,307 [INFO]    Ch 1: 6996.1 kHz (total: 419,765,952)
2026-06-12 17:31:29,308 [INFO]    Ch 2: 8547.1 kHz (total: 512,823,088)
2026-06-12 17:31:29,309 [INFO]    Ch 3: 2425.6 kHz (total: 145,534,440)
2026-06-12 17:31:29,310 [INFO]    Ch 4: 2520.6 kHz (total: 151,233,809)
2026-06-12 17:31:29,311 [INFO]    Ch 5: 1338.3 kHz (total: 80,295,203)
2026-06-12 17:31:29,312 [INFO]    Ch 6: 887.6 kHz (total: 53,254,976)
2026-06-12 17:31:29,312 [INFO]  COUNTRATES (Virtual):
2026-06-12 17:31:29,313 [INFO]    H3: 15543.2 kHz (total: 932,589,040)
2026-06-12 17:31:29,314 [INFO]    H4: 4946.1 kHz (total: 296,768,249)
2026-06-12 17:31:29,315 [INFO]    H5: 2225.8 kHz (total: 133,550,179)
2026-06-12 17:31:29,316 [INFO]  ------------------------------------------------------------
2026-06-12 17:31:29,316 [INFO]  COINCIDENCES (threshold: 100000)
2026-06-12 17:31:29,317 [INFO]  ------------------------------------------------------------
2026-06-12 17:31:29,318 [INFO]  Twofold (physical) (Reached Threshold):
2026-06-12 17:31:29,319 [INFO]    (1,2): 35,660,121 Y
2026-06-12 17:31:29,320 [INFO]    (1,3): 10,836,927 Y
2026-06-12 17:31:29,321 [INFO]    (1,4): 11,232,359 Y
2026-06-12 17:31:29,321 [INFO]    (1,5): 6,164,201 Y
2026-06-12 17:31:29,322 [INFO]    (1,6): 4,048,293 Y
2026-06-12 17:31:29,323 [INFO]    (2,3): 13,073,054 Y
2026-06-12 17:31:29,324 [INFO]    (2,4): 13,552,729 Y
2026-06-12 17:31:29,324 [INFO]    (2,5): 7,432,950 Y
2026-06-12 17:31:29,325 [INFO]    (2,6): 4,888,321 Y
2026-06-12 17:31:29,326 [INFO]    (3,4): 4,250,936 Y
2026-06-12 17:31:29,327 [INFO]    (3,5): 2,382,171 Y
2026-06-12 17:31:29,328 [INFO]    (3,6): 1,566,439 Y
2026-06-12 17:31:29,329 [INFO]    (4,5): 2,465,850 Y
2026-06-12 17:31:29,329 [INFO]    (4,6): 1,622,027 Y
2026-06-12 17:31:29,331 [INFO]    (5,6): 923,426 Y
2026-06-12 17:31:29,331 [INFO]  ============================================================
2026-06-12 17:31:29,332 [INFO]  >>> ALL THRESHOLDS REACHED <<<
2026-06-12 17:31:29,333 [INFO]  ============================================================
2026-06-12 17:31:29,419 [INFO]  Updated merged data: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-30-07_g2_heralded_virtual\MERGED\17-30-07_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:31:29,420 [INFO]  >>> THRESHOLD REACHED - STOPPING EARLY <<<
2026-06-12 17:31:29,420 [INFO]  Final merged data saved to: C:\Users\QUANTUM\OneDrive - ENSTA\!Working files\HBT\HBT Data\Tests_Jun\2026-06-12_17-30-07_g2_heralded_virtual\MERGED\17-30-07_2026-06-12_40.7mW_num0_MERGED.pkl
2026-06-12 17:31:29,422 [INFO]  Total merged duration: 1.00 min
2026-06-12 17:31:29,422 [INFO]  Measurement completed in 1.33 min
2026-06-12 17:31:29,423 [INFO]  Successful finish.
